Flight_ID,Airline,Departure_Airport,Arrival_Airport,Scheduled_Departure,Weather_Conditions,Delay_Minutes
1,Airline A,ATL,CDG,2,Rain,95
2,Airline A,ORD,SIN,15,Fog,182
3,Airline D,LAX,SIN,18,Snow,120
4,Airline A,DFW,DXB,12,Storm,194
5,Airline B,ATL,SIN,22,Fog,249
6,Airline A,ATL,DXB,16,Storm,110
7,Airline B,DFW,DXB,22,Snow,71
8,Airline C,ATL,LHR,15,Rain,51
9,Airline C,DFW,HKG,8,Snow,154
10,Airline A,ORD,SIN,23,Snow,194
11,Airline A,DFW,DXB,20,Snow,25
12,Airline B,LAX,SIN,11,Clear,226
13,Airline D,DFW,LHR,2,Fog,208
14,Airline B,ATL,LHR,8,Storm,220
15,Airline C,DFW,DXB,15,Rain,285
16,Airline D,DFW,SIN,4,Storm,252
17,Airline B,DFW,SIN,18,Clear,101
18,Airline A,LAX,SIN,21,Rain,264
19,Airline C,LAX,LHR,12,Clear,175
20,Airline C,ATL,CDG,1,Storm,183
21,Airline A,ATL,CDG,18,Rain,192
22,Airline B,DFW,SIN,17,Storm,194
23,Airline A,JFK,SIN,11,Fog,20
24,Airline B,ORD,HKG,17,Clear,285
25,Airline C,DFW,DXB,4,Fog,56
26,Airline A,ORD,LHR,19,Fog,54
27,Airline C,LAX,HKG,19,Storm,1
28,Airline C,ATL,SIN,7,Storm,21
29,Airline D,JFK,CDG,21,Snow,140
30,Airline A,ATL,CDG,15,Snow,88
31,Airline C,LAX,HKG,1,Rain,298
32,Airline B,DFW,CDG,12,Storm,74
33,Airline A,LAX,CDG,0,Clear,73
34,Airline B,JFK,DXB,4,Storm,235
35,Airline B,DFW,SIN,22,Storm,164
36,Airline B,DFW,HKG,20,Fog,216
37,Airline A,JFK,LHR,11,Fog,290
38,Airline B,ATL,LHR,3,Snow,18
39,Airline A,DFW,SIN,4,Rain,283
40,Airline D,ATL,LHR,10,Rain,187
41,Airline B,ORD,CDG,9,Storm,137
42,Airline A,JFK,DXB,7,Clear,279
43,Airline B,ORD,HKG,20,Fog,201
44,Airline C,DFW,HKG,8,Clear,157
45,Airline B,JFK,CDG,6,Fog,232
46,Airline C,DFW,SIN,13,Storm,114
47,Airline C,JFK,DXB,10,Rain,224
48,Airline B,ATL,LHR,17,Storm,44
